Sample	label	tr|E9PBJ4	sp|P07437	sp|P68371	sp|P06733	sp|P68104	tr|F8VWX4	sp|Q9BVA1	sp|Q13885	sp|Q5VTE0	sp|P07737
MCF10A_1st_replicate	2	101981.0182	97088.23344	88785.87989	99071.52122	53993.34078	42743.52661	80063.6761		51702.41585	57267.57621
MCF10A_2nd_replicate	2	89610.26634	80935.09677	80905.89302	90118.38805	65330.75703	46805.87713	61401.72502	61090.4507	62117.8037	59093.43755
MCF7_1st_replicate	1	149264.106	110710.5346	110752.7377		77103.20835		91429.39053	89954.22292	73472.59294	51166.58966
MCF7_2nd_replicate	1	133535.539	106406.0587	109548.0418	49476.28135	68692.63942		86421.95122	85647.58764	65357.81613	46703.46416
BT474_1st_replicate	1	104953.9064	103986.7852	96490.91625	31149.66835	69010.07446		75507.61061	75332.21258	66215.61099	
BT474_2nd_replicate	1	106986.9961	100533.5234	96468.20168	30279.65536	79407.80439		75134.39472	74790.57886	75743.80758	
SKBR3_1st_replicate	1	74449.22443	87096.81863	72387.37539	87949.97189	41889.51943		63457.67145		39502.5096	
SKBR3_2nd_replicate	1	105707.2923	91371.96718	86687.92443	76218.74161	46971.69668		71685.65336	71496.04261		
BT20_1st_replicate	3	117887.148	99689.70316	103305.3839	55390.34018	63481.32647		79986.937	79697.55876	61198.92372	
BT20_2nd_replicate	3	105084.0968	94959.13837	95845.72714		60324.82404		68524.23954		58272.73897	
BT549_1st_replicate	4	249069.849	187849.2822	137187.7096	232489.5643	80227.67825	121369.0395	149042.3191	148240.1086	77900.19663	
BT549_2nd_replicate	4	163333.8017	148666.1604	122500.0658	146280.719	102442.1952	106945.851	107747.3152	106234.2736	99239.79369	
DU4475_1st_replicate	2	173622.9302	149178.6432	140298.3986	86744.8186	37339.34627	124329.5241	111152.5292	108814.086	36140.74762	
DU4475_2nd_replicate	2	157206.7822	121997.6406	116152.5337	70491.32345	41372.63536	146702.6148	100785.3397	100191.8259	39951.35641	
HCC38_1st_replicate	3	141133.8755	123082.9788	105454.9841	105979.183	151714.4415		88661.95435		147158.6314	
HCC38_2nd_replicate	3	100510.985	90464.25249	85622.3874	86530.78673	165660.8035	72356.43323	63536.11126	63216.24783	159710.5574	
